Date,ConfirmedCases
30/01/2020,1
31/01/2020,1
01/02/2020,1
02/02/2020,2
03/02/2020,3
04/02/2020,3
05/02/2020,3
06/02/2020,3
07/02/2020,3
08/02/2020,3
09/02/2020,3
10/02/2020,3
11/02/2020,3
12/02/2020,3
13/02/2020,3
14/02/2020,3
15/02/2020,3
16/02/2020,3
17/02/2020,3
18/02/2020,3
19/02/2020,3
20/02/2020,3
21/02/2020,3
22/02/2020,3
23/02/2020,3
24/02/2020,3
25/02/2020,3
26/02/2020,3
27/02/2020,3
28/02/2020,3
29/02/2020,3
01/03/2020,3
02/03/2020,5
03/03/2020,5
04/03/2020,28
05/03/2020,30
06/03/2020,31
07/03/2020,34
08/03/2020,39
09/03/2020,43
10/03/2020,56
11/03/2020,62
12/03/2020,73
13/03/2020,82
14/03/2020,102
15/03/2020,113
16/03/2020,119
17/03/2020,142
18/03/2020,156
19/03/2020,194
20/03/2020,244
21/03/2020,330
22/03/2020,396
23/03/2020,499
24/03/2020,536
25/03/2020,657
26/03/2020,727
27/03/2020,887
28/03/2020,987
29/03/2020,1024
30/03/2020,1251
31/03/2020,1397
01/04/2020,1998
02/04/2020,2543
03/04/2020,2567
04/04/2020,3082
05/04/2020,3588
06/04/2020,4778
07/04/2020,5311
08/04/2020,5916
09/04/2020,6725
10/04/2020,7598
11/04/2020,8446
12/04/2020,9205
13/04/2020,10453
14/04/2020,11487
15/04/2020,12322
16/04/2020,13430
17/04/2020,14352
18/04/2020,15722
19/04/2020,17615
20/04/2020,18539
21/04/2020,20080
22/04/2020,21370
23/04/2020,23077
24/04/2020,24530
25/04/2020,26283
26/04/2020,27890
27/04/2020,29451
28/04/2020,31324
29/04/2020,33062
30/04/2020,34863
01/05/2020,37257
02/05/2020,39699
03/05/2020,42505
04/05/2020,46437
05/05/2020,49400
06/05/2020,52987
07/05/2020,56351
08/05/2020,59695
09/05/2020,62808
10/05/2020,67161
11/05/2020,70768
12/05/2020,74292
13/05/2020,78055
14/05/2020,81997
15/05/2020,85784
16/05/2020,90648
17/05/2020,95698
18/05/2020,100328
19/05/2020,106475
20/05/2020,112028
21/05/2020,118226
22/05/2020,124794
23/05/2020,131423
24/05/2020,138536
25/05/2020,144950
26/05/2020,150793
27/05/2020,158086
28/05/2020,165386
29/05/2020,173491
30/05/2020,181827
31/05/2020,190609
01/06/2020,198370
02/06/2020,207191
03/06/2020,216824
04/06/2020,226713
05/06/2020,236184
06/06/2020,246622
07/06/2020,257486
08/06/2020,265928
09/06/2020,276146
10/06/2020,286605
11/06/2020,297535
12/06/2020,308993
13/06/2020,320922
14/06/2020,332424
15/06/2020,343091
16/06/2020,354065
17/06/2020,366946
18/06/2020,380532
19/06/2020,395048
20/06/2020,410451
21/06/2020,425282
22/06/2020,440215
23/06/2020,456183
24/06/2020,473105
25/06/2020,490401
26/06/2020,508953
27/06/2020,528859
28/06/2020,548318
29/06/2020,566840
30/06/2020,585481
01/07/2020,604641
02/07/2020,625544
03/07/2020,648315
04/07/2020,673165
05/07/2020,697413
06/07/2020,719664
07/07/2020,742417
08/07/2020,767296
09/07/2020,793802
10/07/2020,820916
11/07/2020,849522
12/07/2020,878254
13/07/2020,906752
14/07/2020,936181
15/07/2020,968857
16/07/2020,1003832
17/07/2020,1039084
18/07/2020,1077781
19/07/2020,1118206
20/07/2020,1155338
21/07/2020,1193078
22/07/2020,1238798
23/07/2020,1288108
24/07/2020,1337024
25/07/2020,1385635
26/07/2020,1435616
27/07/2020,1480073
28/07/2020,1531669
29/07/2020,1581963
30/07/2020,1634746
31/07/2020,1695988
01/08/2020,1750723
02/08/2020,1803695
03/08/2020,1855745
04/08/2020,1908254
05/08/2020,1964536
06/08/2020,2027074
07/08/2020,2088611
08/08/2020,2153010
09/08/2020,2215074
10/08/2020,2268675
11/08/2020,2329638
12/08/2020,2396637
13/08/2020,2461190
14/08/2020,2525922
15/08/2020,2589952
16/08/2020,2647663
17/08/2020,2702681
18/08/2020,2767253
19/08/2020,2836925
20/08/2020,2905825
21/08/2020,2975701
22/08/2020,3044940
23/08/2020,3106348
24/08/2020,3167323
25/08/2020,3224547
26/08/2020,3310234
27/08/2020,3387500
28/08/2020,3463972
29/08/2020,3542733
30/08/2020,3621245
31/08/2020,3691166
01/09/2020,3769523
02/09/2020,3853406
03/09/2020,3936747
04/09/2020,4023179
05/09/2020,4113811
06/09/2020,4204613
07/09/2020,4280422
08/09/2020,4370128
09/09/2020,4465863
10/09/2020,4562414
11/09/2020,4659984
12/09/2020,4754356
13/09/2020,4846427
14/09/2020,4930236
15/09/2020,5020359
16/09/2020,5118253
17/09/2020,5214677
18/09/2020,5308014
19/09/2020,5400619
20/09/2020,5487580
21/09/2020,5562663
22/09/2020,5646010
23/09/2020,5732518
24/09/2020,5818570
25/09/2020,5903932
26/09/2020,5992532
27/09/2020,6074702
28/09/2020,6145291
29/09/2020,6225763
30/09/2020,6312584
01/10/2020,6394068
02/10/2020,6473544
03/10/2020,6549373
04/10/2020,6623815
05/10/2020,6685082
06/10/2020,6757131
07/10/2020,6835655
08/10/2020,6906151
09/10/2020,6979423
10/10/2020,7053806
11/10/2020,7120538
12/10/2020,7175880
13/10/2020,7239389
14/10/2020,7307097
15/10/2020,7370468
16/10/2020,7432680
17/10/2020,7494551
18/10/2020,7550273
19/10/2020,7597063
20/10/2020,7651107
21/10/2020,7706946
22/10/2020,7761312
23/10/2020,7814682
24/10/2020,7864811
25/10/2020,7909959
26/10/2020,7946429
27/10/2020,7990322
28/10/2020,8040203
29/10/2020,8088851
30/10/2020,8137119
31/10/2020,8184082
01/11/2020,8229313
02/11/2020,8267623
03/11/2020,8313876
04/11/2020,8364086
05/11/2020,8411724
06/11/2020,8462080
07/11/2020,8507754
08/11/2020,8553657
09/11/2020,8591730
10/11/2020,8636011
11/11/2020,8683916
12/11/2020,8728795
13/11/2020,8773479
14/11/2020,8814579
15/11/2020,8845127
16/11/2020,8874290
17/11/2020,8912907
18/11/2020,8958483
19/11/2020,9004365
20/11/2020,9050597
21/11/2020,9095806
22/11/2020,9139865
23/11/2020,9177840
24/11/2020,9222216
25/11/2020,9266705
26/11/2020,9309787
27/11/2020,9351109
28/11/2020,9392919
29/11/2020,9431691
30/11/2020,9462809
01/12/2020,9499413
02/12/2020,9534964
03/12/2020,9571559
04/12/2020,9608211
05/12/2020,9644222
06/12/2020,9677203
07/12/2020,9703770
08/12/2020,9735850
09/12/2020,9767371
10/12/2020,9796744
11/12/2020,9826775
12/12/2020,9857029
13/12/2020,9884100
14/12/2020,9906165
15/12/2020,9932547
16/12/2020,9956557
17/12/2020,9979447
18/12/2020,10004599
19/12/2020,10031223
20/12/2020,10055560
21/12/2020,10075116
22/12/2020,10099066
23/12/2020,10123778
24/12/2020,10146845
25/12/2020,10169118
26/12/2020,10187850
27/12/2020,10207871
28/12/2020,10224303
29/12/2020,10244852
30/12/2020,10266674
31/12/2020,10266674
01/01/2021,10286709
02/01/2021,10323965
03/01/2021,10340469
04/01/2021,10356844
05/01/2021,10374932
06/01/2021,10395278
07/01/2021,10413417
08/01/2021,10413417
09/01/2021,10450284
10/01/2021,10466595
11/01/2021,10479179
12/01/2021,10495147
13/01/2021,10512093
14/01/2021,10527683
15/01/2021,10542841
16/01/2021,10557985
17/01/2021,10571773
18/01/2021,10581823
19/01/2021,10595639
20/01/2021,10610883
21/01/2021,10625428
22/01/2021,10639684
23/01/2021,10654533
24/01/2021,10667736
25/01/2021,10676838
26/01/2021,10689527
27/01/2021,10701193
28/01/2021,10720048
29/01/2021,10733130
30/01/2021,10746174
31/01/2021,10757610
01/02/2021,10766245
02/02/2021,10777284
03/02/2021,10790183
04/02/2021,10802591
05/02/2021,10814304
06/02/2021,10826363
07/02/2021,10838194
08/02/2021,10847304
09/02/2021,10858371
10/02/2021,10871294
11/02/2021,10880603
12/02/2021,10892746
13/02/2021,10904940
14/02/2021,10916589
15/02/2021,10925710
16/02/2021,10937320
17/02/2021,10950201
18/02/2021,10963394
19/02/2021,10977387
20/02/2021,10991651
21/02/2021,11005850
22/02/2021,11016434
23/02/2021,11030176
24/02/2021,11046914
25/02/2021,11063491
26/02/2021,11079979
27/02/2021,11096731
28/02/2021,11112241
01/03/2021,11124527
02/03/2021,11139516
03/03/2021,11156923
04/03/2021,11173761
05/03/2021,11192045
06/03/2021,11210799
07/03/2021,11229398
08/03/2021,11244786
09/03/2021,11262707
10/03/2021,11285561
11/03/2021,11308846
12/03/2021,11333728
13/03/2021,11359048
14/03/2021,11385339
15/03/2021,11409831
16/03/2021,11438734
17/03/2021,11474605
18/03/2021,11514331
19/03/2021,11555284
20/03/2021,11599130
21/03/2021,11646081
22/03/2021,11686796
23/03/2021,11734058
24/03/2021,11787534
25/03/2021,11846652
26/03/2021,11908910
27/03/2021,11971624
28/03/2021,12039644
29/03/2021,12095855
30/03/2021,12149335
31/03/2021,12221665
01/04/2021,12303131
02/04/2021,12392260
03/04/2021,12485509
04/04/2021,12589067
05/04/2021,12686049
06/04/2021,12801785
07/04/2021,12928574
08/04/2021,13060542
09/04/2021,13205926
10/04/2021,13358805
11/04/2021,13527717
12/04/2021,13689453
13/04/2021,13873825
14/04/2021,14074564
15/04/2021,14291917
16/04/2021,14526609
17/04/2021,14788003
18/04/2021,15061805
19/04/2021,15320972
20/04/2021,15616130
21/04/2021,15930774
22/04/2021,16263695
23/04/2021,16610481
24/04/2021,16960172
25/04/2021,17313163
26/04/2021,17636186
27/04/2021,17997113
28/04/2021,18376421
29/04/2021,18762976
30/04/2021,19164969
01/05/2021,19557457
02/05/2021,19925517
03/05/2021,20282833
04/05/2021,20664979
05/05/2021,21077410
06/05/2021,21491598
07/05/2021,21892676
08/05/2021,22296081
09/05/2021,22662575
10/05/2021,22992517
11/05/2021,23340938
12/05/2021,23703665
13/05/2021,24046809